NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
Connections into ens_bio, bioneuron 4, hyperopt 18.2%
Connections into ens_bio, bioneuron 4, hyperopt 18.4%
Connections into ens_bio, bioneuron 4, hyperopt 18.6%
Connections into ens_bio, bioneuron 4, hyperopt 18.8%
Connections into ens_bio, bioneuron 4, hyperopt 19.0%
Connections into ens_bio, bioneuron 4, hyperopt 19.2%
Connections into ens_bio, bioneuron 4, hyperopt 19.4%
Connections into ens_bio, bioneuron 4, hyperopt 19.6%
Connections into ens_bio, bioneuron 4, hyperopt 19.8%
Connections into ens_bio, bioneuron 4, hyperopt 20.0%
Connections into ens_bio, bioneuron 4, hyperopt 20.2%
Connections into ens_bio, bioneuron 4, hyperopt 20.4%
Connections into ens_bio, bioneuron 4, hyperopt 20.6%
Connections into ens_bio, bioneuron 4, hyperopt 20.8%
Connections into ens_bio, bioneuron 4, hyperopt 21.0%
Connections into ens_bio, bioneuron 4, hyperopt 21.2%
Connections into ens_bio, bioneuron 4, hyperopt 21.4%
Connections into ens_bio, bioneuron 4, hyperopt 21.6%
Connections into ens_bio, bioneuron 4, hyperopt 21.8%
Connections into ens_bio, bioneuron 4, hyperopt 22.0%
Connections into ens_bio, bioneuron 4, hyperopt 22.2%
Connections into ens_bio, bioneuron 4, hyperopt 22.4%
Connections into ens_bio, bioneuron 4, hyperopt 22.6%
Connections into ens_bio, bioneuron 4, hyperopt 22.8%
Connections into ens_bio, bioneuron 4, hyperopt 23.0%
Connections into ens_bio, bioneuron 4, hyperopt 23.2%
Connections into ens_bio, bioneuron 4, hyperopt 23.4%
Connections into ens_bio, bioneuron 4, hyperopt 23.6%
Connections into ens_bio, bioneuron 4, hyperopt 23.8%
Connections into ens_bio, bioneuron 4, hyperopt 24.0%
Connections into ens_bio, bioneuron 4, hyperopt 24.2%
Connections into ens_bio, bioneuron 4, hyperopt 24.4%
Connections into ens_bio, bioneuron 4, hyperopt 24.6%
Connections into ens_bio, bioneuron 4, hyperopt 24.8%
Connections into ens_bio, bioneuron 4, hyperopt 25.0%
Connections into ens_bio, bioneuron 4, hyperopt 25.2%
Connections into ens_bio, bioneuron 4, hyperopt 25.4%
Connections into ens_bio, bioneuron 4, hyperopt 25.6%
Connections into ens_bio, bioneuron 4, hyperopt 25.8%
Connections into ens_bio, bioneuron 4, hyperopt 26.0%
Connections into ens_bio, bioneuron 4, hyperopt 26.2%
Connections into ens_bio, bioneuron 4, hyperopt 26.4%
Connections into ens_bio, bioneuron 4, hyperopt 26.6%
Connections into ens_bio, bioneuron 4, hyperopt 26.8%
Connections into ens_bio, bioneuron 4, hyperopt 27.0%
Connections into ens_bio, bioneuron 4, hyperopt 27.2%
Connections into ens_bio, bioneuron 4, hyperopt 27.4%
Connections into ens_bio, bioneuron 4, hyperopt 27.6%
Connections into ens_bio, bioneuron 4, hyperopt 27.8%
Connections into ens_bio, bioneuron 4, hyperopt 28.0%
Connections into ens_bio, bioneuron 4, hyperopt 28.2%
Connections into ens_bio, bioneuron 4, hyperopt 28.4%
Connections into ens_bio, bioneuron 4, hyperopt 28.6%
Connections into ens_bio, bioneuron 4, hyperopt 28.8%
Connections into ens_bio, bioneuron 4, hyperopt 29.0%
Connections into ens_bio, bioneuron 4, hyperopt 29.2%
Connections into ens_bio, bioneuron 4, hyperopt 29.4%
Connections into ens_bio, bioneuron 4, hyperopt 29.6%
Connections into ens_bio, bioneuron 4, hyperopt 29.8%
Connections into ens_bio, bioneuron 4, hyperopt 30.0%
Connections into ens_bio, bioneuron 4, hyperopt 30.2%
Connections into ens_bio, bioneuron 4, hyperopt 30.4%
Connections into ens_bio, bioneuron 4, hyperopt 30.6%
Connections into ens_bio, bioneuron 4, hyperopt 30.8%
Connections into ens_bio, bioneuron 4, hyperopt 31.0%
Connections into ens_bio, bioneuron 4, hyperopt 31.2%
Connections into ens_bio, bioneuron 4, hyperopt 31.4%
Connections into ens_bio, bioneuron 4, hyperopt 31.6%
Connections into ens_bio, bioneuron 4, hyperopt 31.8%
Connections into ens_bio, bioneuron 4, hyperopt 32.0%
Connections into ens_bio, bioneuron 4, hyperopt 32.2%
Connections into ens_bio, bioneuron 4, hyperopt 32.4%
Connections into ens_bio, bioneuron 4, hyperopt 32.6%
Connections into ens_bio, bioneuron 4, hyperopt 32.8%
Connections into ens_bio, bioneuron 4, hyperopt 33.0%
Connections into ens_bio, bioneuron 4, hyperopt 33.2%
Connections into ens_bio, bioneuron 4, hyperopt 33.4%
Connections into ens_bio, bioneuron 4, hyperopt 33.6%
Connections into ens_bio, bioneuron 4, hyperopt 33.8%
Connections into ens_bio, bioneuron 4, hyperopt 34.0%
Connections into ens_bio, bioneuron 4, hyperopt 34.2%
Connections into ens_bio, bioneuron 4, hyperopt 34.4%
Connections into ens_bio, bioneuron 4, hyperopt 34.6%
Connections into ens_bio, bioneuron 4, hyperopt 34.8%
Connections into ens_bio, bioneuron 4, hyperopt 35.0%
Connections into ens_bio, bioneuron 4, hyperopt 35.2%
Connections into ens_bio, bioneuron 4, hyperopt 35.4%
Connections into ens_bio, bioneuron 4, hyperopt 35.6%
Connections into ens_bio, bioneuron 4, hyperopt 35.8%
Connections into ens_bio, bioneuron 4, hyperopt 36.0%
Connections into ens_bio, bioneuron 4, hyperopt 36.2%
Connections into ens_bio, bioneuron 4, hyperopt 36.4%
Connections into ens_bio, bioneuron 4, hyperopt 36.6%
Connections into ens_bio, bioneuron 4, hyperopt 36.8%
Connections into ens_bio, bioneuron 4, hyperopt 37.0%
Connections into ens_bio, bioneuron 4, hyperopt 37.2%
Connections into ens_bio, bioneuron 4, hyperopt 37.4%
Connections into ens_bio, bioneuron 4, hyperopt 37.6%
Connections into ens_bio, bioneuron 4, hyperopt 37.8%
Connections into ens_bio, bioneuron 4, hyperopt 38.0%
Connections into ens_bio, bioneuron 4, hyperopt 38.2%
Connections into ens_bio, bioneuron 4, hyperopt 38.4%
Connections into ens_bio, bioneuron 4, hyperopt 38.6%
Connections into ens_bio, bioneuron 4, hyperopt 38.8%
Connections into ens_bio, bioneuron 4, hyperopt 39.0%
Connections into ens_bio, bioneuron 4, hyperopt 39.2%
Connections into ens_bio, bioneuron 4, hyperopt 39.4%
Connections into ens_bio, bioneuron 4, hyperopt 39.6%
Connections into ens_bio, bioneuron 4, hyperopt 39.8%
Connections into ens_bio, bioneuron 4, hyperopt 40.0%
Connections into ens_bio, bioneuron 4, hyperopt 40.2%
Connections into ens_bio, bioneuron 4, hyperopt 40.4%
Connections into ens_bio, bioneuron 4, hyperopt 40.6%
Connections into ens_bio, bioneuron 4, hyperopt 40.8%
Connections into ens_bio, bioneuron 4, hyperopt 41.0%
Connections into ens_bio, bioneuron 4, hyperopt 41.2%
Connections into ens_bio, bioneuron 4, hyperopt 41.4%
Connections into ens_bio, bioneuron 4, hyperopt 41.6%
Connections into ens_bio, bioneuron 4, hyperopt 41.8%
Connections into ens_bio, bioneuron 4, hyperopt 42.0%
Connections into ens_bio, bioneuron 4, hyperopt 42.2%
Connections into ens_bio, bioneuron 4, hyperopt 42.4%
Connections into ens_bio, bioneuron 4, hyperopt 42.6%
Connections into ens_bio, bioneuron 4, hyperopt 42.8%
Connections into ens_bio, bioneuron 4, hyperopt 43.0%
Connections into ens_bio, bioneuron 4, hyperopt 43.2%
Connections into ens_bio, bioneuron 4, hyperopt 43.4%
Connections into ens_bio, bioneuron 4, hyperopt 43.6%
Connections into ens_bio, bioneuron 4, hyperopt 43.8%
Connections into ens_bio, bioneuron 4, hyperopt 44.0%
Connections into ens_bio, bioneuron 4, hyperopt 44.2%
Connections into ens_bio, bioneuron 4, hyperopt 44.4%
Connections into ens_bio, bioneuron 4, hyperopt 44.6%
Connections into ens_bio, bioneuron 4, hyperopt 44.8%
Connections into ens_bio, bioneuron 4, hyperopt 45.0%
Connections into ens_bio, bioneuron 4, hyperopt 45.2%
Connections into ens_bio, bioneuron 4, hyperopt 45.4%
Connections into ens_bio, bioneuron 4, hyperopt 45.6%
Connections into ens_bio, bioneuron 4, hyperopt 45.8%
Connections into ens_bio, bioneuron 4, hyperopt 46.0%
Connections into ens_bio, bioneuron 4, hyperopt 46.2%
Connections into ens_bio, bioneuron 4, hyperopt 46.4%
Connections into ens_bio, bioneuron 4, hyperopt 46.6%
Connections into ens_bio, bioneuron 4, hyperopt 46.8%
Connections into ens_bio, bioneuron 4, hyperopt 47.0%
Connections into ens_bio, bioneuron 4, hyperopt 47.2%
Connections into ens_bio, bioneuron 4, hyperopt 47.4%
Connections into ens_bio, bioneuron 4, hyperopt 47.6%
Connections into ens_bio, bioneuron 4, hyperopt 47.8%
Connections into ens_bio, bioneuron 4, hyperopt 48.0%
Connections into ens_bio, bioneuron 4, hyperopt 48.2%
Connections into ens_bio, bioneuron 4, hyperopt 48.4%
Connections into ens_bio, bioneuron 4, hyperopt 48.6%
Connections into ens_bio, bioneuron 4, hyperopt 48.8%
Connections into ens_bio, bioneuron 4, hyperopt 49.0%
Connections into ens_bio, bioneuron 4, hyperopt 49.2%
Connections into ens_bio, bioneuron 4, hyperopt 49.4%
Connections into ens_bio, bioneuron 4, hyperopt 49.6%
Connections into ens_bio, bioneuron 4, hyperopt 49.8%
Connections into ens_bio, bioneuron 4, hyperopt 50.0%
Connections into ens_bio, bioneuron 4, hyperopt 50.2%
Connections into ens_bio, bioneuron 4, hyperopt 50.4%
Connections into ens_bio, bioneuron 4, hyperopt 50.6%
Connections into ens_bio, bioneuron 4, hyperopt 50.8%
Connections into ens_bio, bioneuron 4, hyperopt 51.0%
Connections into ens_bio, bioneuron 4, hyperopt 51.2%
Connections into ens_bio, bioneuron 4, hyperopt 51.4%
Connections into ens_bio, bioneuron 4, hyperopt 51.6%
Connections into ens_bio, bioneuron 4, hyperopt 51.8%
Connections into ens_bio, bioneuron 4, hyperopt 52.0%
Connections into ens_bio, bioneuron 4, hyperopt 52.2%
Connections into ens_bio, bioneuron 4, hyperopt 52.4%
Connections into ens_bio, bioneuron 4, hyperopt 52.6%
Connections into ens_bio, bioneuron 4, hyperopt 52.8%
Connections into ens_bio, bioneuron 4, hyperopt 53.0%
Connections into ens_bio, bioneuron 4, hyperopt 53.2%
Connections into ens_bio, bioneuron 4, hyperopt 53.4%
Connections into ens_bio, bioneuron 4, hyperopt 53.6%
Connections into ens_bio, bioneuron 4, hyperopt 53.8%
Connections into ens_bio, bioneuron 4, hyperopt 54.0%
Connections into ens_bio, bioneuron 4, hyperopt 54.2%
Connections into ens_bio, bioneuron 4, hyperopt 54.4%
Connections into ens_bio, bioneuron 4, hyperopt 54.6%
Connections into ens_bio, bioneuron 4, hyperopt 54.8%
Connections into ens_bio, bioneuron 4, hyperopt 55.0%
Connections into ens_bio, bioneuron 4, hyperopt 55.2%
Connections into ens_bio, bioneuron 4, hyperopt 55.4%
Connections into ens_bio, bioneuron 4, hyperopt 55.6%
Connections into ens_bio, bioneuron 4, hyperopt 55.8%
Connections into ens_bio, bioneuron 4, hyperopt 56.0%
Connections into ens_bio, bioneuron 4, hyperopt 56.2%
Connections into ens_bio, bioneuron 4, hyperopt 56.4%
Connections into ens_bio, bioneuron 4, hyperopt 56.6%
Connections into ens_bio, bioneuron 4, hyperopt 56.8%
Connections into ens_bio, bioneuron 4, hyperopt 57.0%
Connections into ens_bio, bioneuron 4, hyperopt 57.2%
Connections into ens_bio, bioneuron 4, hyperopt 57.4%
Connections into ens_bio, bioneuron 4, hyperopt 57.6%
Connections into ens_bio, bioneuron 4, hyperopt 57.8%
Connections into ens_bio, bioneuron 4, hyperopt 58.0%
Connections into ens_bio, bioneuron 4, hyperopt 58.2%
Connections into ens_bio, bioneuron 4, hyperopt 58.4%
Connections into ens_bio, bioneuron 4, hyperopt 58.6%
Connections into ens_bio, bioneuron 4, hyperopt 58.8%
Connections into ens_bio, bioneuron 4, hyperopt 59.0%
Connections into ens_bio, bioneuron 4, hyperopt 59.2%
Connections into ens_bio, bioneuron 4, hyperopt 59.4%
Connections into ens_bio, bioneuron 4, hyperopt 59.6%
Connections into ens_bio, bioneuron 4, hyperopt 59.8%
Connections into ens_bio, bioneuron 4, hyperopt 60.0%
Connections into ens_bio, bioneuron 4, hyperopt 60.2%
Connections into ens_bio, bioneuron 4, hyperopt 60.4%
Connections into ens_bio, bioneuron 4, hyperopt 60.6%
Connections into ens_bio, bioneuron 4, hyperopt 60.8%
Connections into ens_bio, bioneuron 4, hyperopt 61.0%
Connections into ens_bio, bioneuron 4, hyperopt 61.2%
Connections into ens_bio, bioneuron 4, hyperopt 61.4%
Connections into ens_bio, bioneuron 4, hyperopt 61.6%
Connections into ens_bio, bioneuron 4, hyperopt 61.8%
Connections into ens_bio, bioneuron 4, hyperopt 62.0%
Connections into ens_bio, bioneuron 4, hyperopt 62.2%
Connections into ens_bio, bioneuron 4, hyperopt 62.4%
Connections into ens_bio, bioneuron 4, hyperopt 62.6%
Connections into ens_bio, bioneuron 4, hyperopt 62.8%
Connections into ens_bio, bioneuron 4, hyperopt 63.0%
Connections into ens_bio, bioneuron 4, hyperopt 63.2%
Connections into ens_bio, bioneuron 4, hyperopt 63.4%
Connections into ens_bio, bioneuron 4, hyperopt 63.6%
Connections into ens_bio, bioneuron 4, hyperopt 63.8%
Connections into ens_bio, bioneuron 4, hyperopt 64.0%
Connections into ens_bio, bioneuron 4, hyperopt 64.2%
Connections into ens_bio, bioneuron 4, hyperopt 64.4%
Connections into ens_bio, bioneuron 4, hyperopt 64.6%
Connections into ens_bio, bioneuron 4, hyperopt 64.8%
Connections into ens_bio, bioneuron 4, hyperopt 65.0%
Connections into ens_bio, bioneuron 4, hyperopt 65.2%
Connections into ens_bio, bioneuron 4, hyperopt 65.4%
Connections into ens_bio, bioneuron 4, hyperopt 65.6%
Connections into ens_bio, bioneuron 4, hyperopt 65.8%
Connections into ens_bio, bioneuron 4, hyperopt 66.0%
Connections into ens_bio, bioneuron 4, hyperopt 66.2%
Connections into ens_bio, bioneuron 4, hyperopt 66.4%
Connections into ens_bio, bioneuron 4, hyperopt 66.6%
Connections into ens_bio, bioneuron 4, hyperopt 66.8%
Connections into ens_bio, bioneuron 4, hyperopt 67.0%
Connections into ens_bio, bioneuron 4, hyperopt 67.2%
Connections into ens_bio, bioneuron 4, hyperopt 67.4%
Connections into ens_bio, bioneuron 4, hyperopt 67.6%
Connections into ens_bio, bioneuron 4, hyperopt 67.8%
Connections into ens_bio, bioneuron 4, hyperopt 68.0%
Connections into ens_bio, bioneuron 4, hyperopt 68.2%
Connections into ens_bio, bioneuron 4, hyperopt 68.4%
Connections into ens_bio, bioneuron 4, hyperopt 68.6%
Connections into ens_bio, bioneuron 4, hyperopt 68.8%
Connections into ens_bio, bioneuron 4, hyperopt 69.0%
Connections into ens_bio, bioneuron 4, hyperopt 69.2%
Connections into ens_bio, bioneuron 4, hyperopt 69.4%
Connections into ens_bio, bioneuron 4, hyperopt 69.6%
Connections into ens_bio, bioneuron 4, hyperopt 69.8%
Connections into ens_bio, bioneuron 4, hyperopt 70.0%
Connections into ens_bio, bioneuron 4, hyperopt 70.2%
Connections into ens_bio, bioneuron 4, hyperopt 70.4%
Connections into ens_bio, bioneuron 4, hyperopt 70.6%
Connections into ens_bio, bioneuron 4, hyperopt 70.8%
Connections into ens_bio, bioneuron 4, hyperopt 71.0%
Connections into ens_bio, bioneuron 4, hyperopt 71.2%
Connections into ens_bio, bioneuron 4, hyperopt 71.4%
Connections into ens_bio, bioneuron 4, hyperopt 71.6%
Connections into ens_bio, bioneuron 4, hyperopt 71.8%
Connections into ens_bio, bioneuron 4, hyperopt 72.0%
Connections into ens_bio, bioneuron 4, hyperopt 72.2%
Connections into ens_bio, bioneuron 4, hyperopt 72.4%
Connections into ens_bio, bioneuron 4, hyperopt 72.6%
Connections into ens_bio, bioneuron 4, hyperopt 72.8%
Connections into ens_bio, bioneuron 4, hyperopt 73.0%
Connections into ens_bio, bioneuron 4, hyperopt 73.2%
Connections into ens_bio, bioneuron 4, hyperopt 73.4%
Connections into ens_bio, bioneuron 4, hyperopt 73.6%
Connections into ens_bio, bioneuron 4, hyperopt 73.8%
Connections into ens_bio, bioneuron 4, hyperopt 74.0%
Connections into ens_bio, bioneuron 4, hyperopt 74.2%
Connections into ens_bio, bioneuron 4, hyperopt 74.4%
Connections into ens_bio, bioneuron 4, hyperopt 74.6%
Connections into ens_bio, bioneuron 4, hyperopt 74.8%
Connections into ens_bio, bioneuron 4, hyperopt 75.0%
Connections into ens_bio, bioneuron 4, hyperopt 75.2%
Connections into ens_bio, bioneuron 4, hyperopt 75.4%
Connections into ens_bio, bioneuron 4, hyperopt 75.6%
Connections into ens_bio, bioneuron 4, hyperopt 75.8%
Connections into ens_bio, bioneuron 4, hyperopt 76.0%
Connections into ens_bio, bioneuron 4, hyperopt 76.2%
Connections into ens_bio, bioneuron 4, hyperopt 76.4%
Connections into ens_bio, bioneuron 4, hyperopt 76.6%
Connections into ens_bio, bioneuron 4, hyperopt 76.8%
Connections into ens_bio, bioneuron 4, hyperopt 77.0%
Connections into ens_bio, bioneuron 4, hyperopt 77.2%
Connections into ens_bio, bioneuron 4, hyperopt 77.4%
Connections into ens_bio, bioneuron 4, hyperopt 77.6%
Connections into ens_bio, bioneuron 4, hyperopt 77.8%
Connections into ens_bio, bioneuron 4, hyperopt 78.0%
Connections into ens_bio, bioneuron 4, hyperopt 78.2%
Connections into ens_bio, bioneuron 4, hyperopt 78.4%
Connections into ens_bio, bioneuron 4, hyperopt 78.6%
Connections into ens_bio, bioneuron 4, hyperopt 78.8%
Connections into ens_bio, bioneuron 4, hyperopt 79.0%
Connections into ens_bio, bioneuron 4, hyperopt 79.2%
Connections into ens_bio, bioneuron 4, hyperopt 79.4%
Connections into ens_bio, bioneuron 4, hyperopt 79.6%
Connections into ens_bio, bioneuron 4, hyperopt 79.8%
Connections into ens_bio, bioneuron 4, hyperopt 80.0%
Connections into ens_bio, bioneuron 4, hyperopt 80.2%
Connections into ens_bio, bioneuron 4, hyperopt 80.4%
Connections into ens_bio, bioneuron 4, hyperopt 80.6%
Connections into ens_bio, bioneuron 4, hyperopt 80.8%
Connections into ens_bio, bioneuron 4, hyperopt 81.0%
Connections into ens_bio, bioneuron 4, hyperopt 81.2%
Connections into ens_bio, bioneuron 4, hyperopt 81.4%
Connections into ens_bio, bioneuron 4, hyperopt 81.6%
Connections into ens_bio, bioneuron 4, hyperopt 81.8%
Connections into ens_bio, bioneuron 4, hyperopt 82.0%
Connections into ens_bio, bioneuron 4, hyperopt 82.2%
Connections into ens_bio, bioneuron 4, hyperopt 82.4%
Connections into ens_bio, bioneuron 4, hyperopt 82.6%
Connections into ens_bio, bioneuron 4, hyperopt 82.8%
Connections into ens_bio, bioneuron 4, hyperopt 83.0%
Connections into ens_bio, bioneuron 4, hyperopt 83.2%
Connections into ens_bio, bioneuron 4, hyperopt 83.4%
Connections into ens_bio, bioneuron 4, hyperopt 83.6%
Connections into ens_bio, bioneuron 4, hyperopt 83.8%
Connections into ens_bio, bioneuron 4, hyperopt 84.0%
Connections into ens_bio, bioneuron 4, hyperopt 84.2%
Connections into ens_bio, bioneuron 4, hyperopt 84.4%
Connections into ens_bio, bioneuron 4, hyperopt 84.6%
Connections into ens_bio, bioneuron 4, hyperopt 84.8%
Connections into ens_bio, bioneuron 4, hyperopt 85.0%
Connections into ens_bio, bioneuron 4, hyperopt 85.2%
Connections into ens_bio, bioneuron 4, hyperopt 85.4%
Connections into ens_bio, bioneuron 4, hyperopt 85.6%
Connections into ens_bio, bioneuron 4, hyperopt 85.8%
Connections into ens_bio, bioneuron 4, hyperopt 86.0%
Connections into ens_bio, bioneuron 4, hyperopt 86.2%
Connections into ens_bio, bioneuron 4, hyperopt 86.4%
Connections into ens_bio, bioneuron 4, hyperopt 86.6%
Connections into ens_bio, bioneuron 4, hyperopt 86.8%
Connections into ens_bio, bioneuron 4, hyperopt 87.0%
Connections into ens_bio, bioneuron 4, hyperopt 87.2%
Connections into ens_bio, bioneuron 4, hyperopt 87.4%
Connections into ens_bio, bioneuron 4, hyperopt 87.6%
Connections into ens_bio, bioneuron 4, hyperopt 87.8%
Connections into ens_bio, bioneuron 4, hyperopt 88.0%
Connections into ens_bio, bioneuron 4, hyperopt 88.2%
Connections into ens_bio, bioneuron 4, hyperopt 88.4%
Connections into ens_bio, bioneuron 4, hyperopt 88.6%
Connections into ens_bio, bioneuron 4, hyperopt 88.8%
Connections into ens_bio, bioneuron 4, hyperopt 89.0%
Connections into ens_bio, bioneuron 4, hyperopt 89.2%
Connections into ens_bio, bioneuron 4, hyperopt 89.4%
Connections into ens_bio, bioneuron 4, hyperopt 89.6%
Connections into ens_bio, bioneuron 4, hyperopt 89.8%
Connections into ens_bio, bioneuron 4, hyperopt 90.0%
Connections into ens_bio, bioneuron 4, hyperopt 90.2%
Connections into ens_bio, bioneuron 4, hyperopt 90.4%
Connections into ens_bio, bioneuron 4, hyperopt 90.6%
Connections into ens_bio, bioneuron 4, hyperopt 90.8%
Connections into ens_bio, bioneuron 4, hyperopt 91.0%
Connections into ens_bio, bioneuron 4, hyperopt 91.2%
Connections into ens_bio, bioneuron 4, hyperopt 91.4%
Connections into ens_bio, bioneuron 4, hyperopt 91.6%
Connections into ens_bio, bioneuron 4, hyperopt 91.8%
Connections into ens_bio, bioneuron 4, hyperopt 92.0%
Connections into ens_bio, bioneuron 4, hyperopt 92.2%
Connections into ens_bio, bioneuron 4, hyperopt 92.4%
Connections into ens_bio, bioneuron 4, hyperopt 92.6%
Connections into ens_bio, bioneuron 4, hyperopt 92.8%
Connections into ens_bio, bioneuron 4, hyperopt 93.0%
Connections into ens_bio, bioneuron 4, hyperopt 93.2%
Connections into ens_bio, bioneuron 4, hyperopt 93.4%
Connections into ens_bio, bioneuron 4, hyperopt 93.6%
Connections into ens_bio, bioneuron 4, hyperopt 93.8%
Connections into ens_bio, bioneuron 4, hyperopt 94.0%
Connections into ens_bio, bioneuron 4, hyperopt 94.2%
Connections into ens_bio, bioneuron 4, hyperopt 94.4%
Connections into ens_bio, bioneuron 4, hyperopt 94.6%
Connections into ens_bio, bioneuron 4, hyperopt 94.8%
