NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
Connections into ens_bio2, bioneuron 9, hyperopt 27.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 28.0%
Connections into ens_bio2, bioneuron 9, hyperopt 28.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 28.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 29.0%
Connections into ens_bio2, bioneuron 9, hyperopt 29.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 29.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 30.0%
Connections into ens_bio2, bioneuron 9, hyperopt 30.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 30.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 31.0%
Connections into ens_bio2, bioneuron 9, hyperopt 31.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 31.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 32.0%
Connections into ens_bio2, bioneuron 9, hyperopt 32.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 32.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 33.0%
Connections into ens_bio2, bioneuron 9, hyperopt 33.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 33.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 34.0%
Connections into ens_bio2, bioneuron 9, hyperopt 34.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 34.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 35.0%
Connections into ens_bio2, bioneuron 9, hyperopt 35.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 35.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 36.0%
Connections into ens_bio2, bioneuron 9, hyperopt 36.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 36.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 37.0%
Connections into ens_bio2, bioneuron 9, hyperopt 37.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 37.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 38.0%
Connections into ens_bio2, bioneuron 9, hyperopt 38.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 38.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 39.0%
Connections into ens_bio2, bioneuron 9, hyperopt 39.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 39.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 40.0%
Connections into ens_bio2, bioneuron 9, hyperopt 40.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 40.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 41.0%
Connections into ens_bio2, bioneuron 9, hyperopt 41.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 41.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 42.0%
Connections into ens_bio2, bioneuron 9, hyperopt 42.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 42.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 43.0%
Connections into ens_bio2, bioneuron 9, hyperopt 43.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 43.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 44.0%
Connections into ens_bio2, bioneuron 9, hyperopt 44.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 44.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 45.0%
Connections into ens_bio2, bioneuron 9, hyperopt 45.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 45.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 46.0%
Connections into ens_bio2, bioneuron 9, hyperopt 46.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 46.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 47.0%
Connections into ens_bio2, bioneuron 9, hyperopt 47.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 47.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 48.0%
Connections into ens_bio2, bioneuron 9, hyperopt 48.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 48.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 49.0%
Connections into ens_bio2, bioneuron 9, hyperopt 49.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 49.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 50.0%
Connections into ens_bio2, bioneuron 9, hyperopt 50.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 50.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 51.0%
Connections into ens_bio2, bioneuron 9, hyperopt 51.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 51.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 52.0%
Connections into ens_bio2, bioneuron 9, hyperopt 52.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 52.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 53.0%
Connections into ens_bio2, bioneuron 9, hyperopt 53.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 53.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 54.0%
Connections into ens_bio2, bioneuron 9, hyperopt 54.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 54.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 55.0%
Connections into ens_bio2, bioneuron 9, hyperopt 55.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 55.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 56.0%
Connections into ens_bio2, bioneuron 9, hyperopt 56.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 56.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 57.0%
Connections into ens_bio2, bioneuron 9, hyperopt 57.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 57.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 58.0%
Connections into ens_bio2, bioneuron 9, hyperopt 58.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 58.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 59.0%
Connections into ens_bio2, bioneuron 9, hyperopt 59.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 59.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 60.0%
Connections into ens_bio2, bioneuron 9, hyperopt 60.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 60.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 61.0%
Connections into ens_bio2, bioneuron 9, hyperopt 61.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 61.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 62.0%
Connections into ens_bio2, bioneuron 9, hyperopt 62.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 62.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 63.0%
Connections into ens_bio2, bioneuron 9, hyperopt 63.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 63.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 64.0%
Connections into ens_bio2, bioneuron 9, hyperopt 64.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 64.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 65.0%
Connections into ens_bio2, bioneuron 9, hyperopt 65.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 65.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 66.0%
Connections into ens_bio2, bioneuron 9, hyperopt 66.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 66.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 67.0%
Connections into ens_bio2, bioneuron 9, hyperopt 67.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 67.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 68.0%
Connections into ens_bio2, bioneuron 9, hyperopt 68.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 68.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 69.0%
Connections into ens_bio2, bioneuron 9, hyperopt 69.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 69.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 70.0%
Connections into ens_bio2, bioneuron 9, hyperopt 70.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 70.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 71.0%
Connections into ens_bio2, bioneuron 9, hyperopt 71.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 71.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 72.0%
Connections into ens_bio2, bioneuron 9, hyperopt 72.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 72.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 73.0%
Connections into ens_bio2, bioneuron 9, hyperopt 73.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 73.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 74.0%
Connections into ens_bio2, bioneuron 9, hyperopt 74.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 74.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 75.0%
Connections into ens_bio2, bioneuron 9, hyperopt 75.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 75.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 76.0%
Connections into ens_bio2, bioneuron 9, hyperopt 76.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 76.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 77.0%
Connections into ens_bio2, bioneuron 9, hyperopt 77.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 77.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 78.0%
Connections into ens_bio2, bioneuron 9, hyperopt 78.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 78.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 79.0%
Connections into ens_bio2, bioneuron 9, hyperopt 79.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 79.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 80.0%
Connections into ens_bio2, bioneuron 9, hyperopt 80.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 80.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 81.0%
Connections into ens_bio2, bioneuron 9, hyperopt 81.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 81.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 82.0%
Connections into ens_bio2, bioneuron 9, hyperopt 82.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 82.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 83.0%
Connections into ens_bio2, bioneuron 9, hyperopt 83.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 83.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 84.0%
Connections into ens_bio2, bioneuron 9, hyperopt 84.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 84.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 85.0%
Connections into ens_bio2, bioneuron 9, hyperopt 85.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 85.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 86.0%
Connections into ens_bio2, bioneuron 9, hyperopt 86.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 86.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 87.0%
Connections into ens_bio2, bioneuron 9, hyperopt 87.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 87.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 88.0%
Connections into ens_bio2, bioneuron 9, hyperopt 88.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 88.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 89.0%
Connections into ens_bio2, bioneuron 9, hyperopt 89.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 89.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 90.0%
Connections into ens_bio2, bioneuron 9, hyperopt 90.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 90.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 91.0%
Connections into ens_bio2, bioneuron 9, hyperopt 91.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 91.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 92.0%
Connections into ens_bio2, bioneuron 9, hyperopt 92.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 92.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 93.0%
Connections into ens_bio2, bioneuron 9, hyperopt 93.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 93.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 94.0%
Connections into ens_bio2, bioneuron 9, hyperopt 94.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 94.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 95.0%
Connections into ens_bio2, bioneuron 9, hyperopt 95.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 95.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 96.0%
Connections into ens_bio2, bioneuron 9, hyperopt 96.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 96.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 97.0%
Connections into ens_bio2, bioneuron 9, hyperopt 97.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 97.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 98.0%
Connections into ens_bio2, bioneuron 9, hyperopt 98.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 98.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 99.0%
Connections into ens_bio2, bioneuron 9, hyperopt 99.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 99.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 100.0%
--- SharcNET Job Epilogue ---
              job id: 9897074
         exit status: 0
            cpu time: 3380s / 24.0h (3 %)
        elapsed time: 3391s / 24.0h (3 %)
      virtual memory: 1.1G / 2.0G (55 %)

Job completed successfully
WARNING: Job only used 3 % of its requested walltime.
WARNING: Job only used 3 % of its requested cpu time.
WARNING: Job only used 55% of its requested memory.
